year,state,liv_arr,sub_cat,combn_indv,combn_cpl,state_indv,state_cpl
1995,UT,Living alone or with others,,458,691.6,0,4.6
1995,UT,Living in the household of another,,308.47,467.73,3.13,9.73
1995,VT,Living independently,,517.41,796.87,59.41,109.87
1995,VT,Living in the household of another,,344.89,507.43,39.55,49.43
1995,VT,Level III-residential care home,,710.95,1255.22,252.95,568.22
1995,VT,Level IV-residential care home,,670.78,1216.5,212.78,529.5
1995,VT,Custodial-care family home,,554.29,1003.29,96.29,316.29
1995,VT,Medicaid facility,,45,90,15,30
1995,VT,Living independently with an essential person,,796.87,977.36,338.87,290.36
1995,VT,In the household of another with ineligible spouse who is an essential person,,517.41,N/A,212.07,N/A
1995,VA,Licensed home for adults,Planning district 8,805,1610,347,923
1995,VA,Licensed home for adults,All other areas,705,1410,247,723
1995,VA,Adult family care,Planning district 8,592,1184,134,497
1995,VA,Adult family care,All other areas,520,1040,62,353
1995,WA,Living independently,Area 1,486,709,28,22
1995,WA,Living independently,Area 2,465.55,687,7.55,0
1995,WA,Living with ineligible spouse,Area 1,626.2,N/A,168.2,N/A
1995,WA,Living with ineligible spouse,Area 2,596.25,N/A,138.25,N/A
1995,WA,Living in household of another,,311.15,464.3,5.81,6.3
1995,WA,Living in household of another with ineligible spouse,,409.1,N/A,103.76,N/A
1995,WA,Living with one essential person,Area 1,709,N/A,0,N/A
1995,WA,Living with one essential person,Area 2,687,N/A,22,N/A
1995,WA,Living in household of another with one essential person,,464.3,N/A,6.3,N/A
1995,WA,Medicaid facility,,41.62,83.24,11.62,23.24
1995,WI,Living independently,,541.78,819.05,83.78,132.05
1995,WI,Living in household of another,,389.12,590.05,83.78,132.05
1995,WI,Living independently with an ineligible spouse,,588.43,N/A,130.43,N/A
1995,WI,Living in household of another with ineligible spouse,,440.39,N/A,135.05,N/A
1995,WI,Private nonmedical group home or natural residential settings,,637.77,1164.41,179.77,477.41
1995,WI,Living independently with an essential person,(nonspouse),770.78,1048.05,83.78,132.05
1995,WI,Living in household of another with an essential person,(nonspouse),541.78,742.72,83.78,132.05
1995,WI,Living independently with an ineligible spouse who is an essential person,,817.43,N/A,130.43,N/A
1995,WI,Living in household of another with an ineligible spouse who is an essential person,,593.05,N/A,135.05,N/A
1995,WY,Living independently,,467.7,711.6,9.7,24.6
1995,WY,Living in the household of another,,318.47,487.74,13.13,29.74
